47.196, 3.181, 93.599
47.194, 4.181, 93.858
47.173, 5.181, 94.114
47.132, 6.18, 94.368
47.074, 7.178, 94.619
46.999, 8.176, 94.867
46.907, 9.171, 95.355
46.799, 10.165, 95.594
46.676, 11.158, 95.831
46.541, 12.149, 96.065
46.392, 13.138, 96.297
46.233, 14.125, 96.527
46.062, 15.11, 96.984
45.88, 16.093, 97.212
45.69, 17.075, 95.941
45.491, 18.055, 94.608
45.285, 19.034, 93.256
45.073, 20.011, 91.884
44.854, 20.987, 90.491
44.632, 21.962, 89.076
44.405, 22.936, 87.639
44.176, 23.909, 86.178
43.945, 24.882, 84.691
43.714, 25.855, 83.178
43.483, 26.828, 81.637
43.255, 27.802, 80.066
43.031, 28.776, 78.464
42.812, 29.752, 76.829
42.6, 30.729, 75.157
42.398, 31.709, 73.448
42.209, 32.69, 71.698
42.034, 33.675, 69.904
41.879, 34.663, 68.064
41.748, 35.654, 66.171
41.646, 36.649, 64.224
41.581, 37.647, 62.215
41.562, 38.647, 60.139
41.601, 39.646, 57.989
41.712, 40.639, 55.757
41.917, 41.618, 53.432
42.231, 42.566, 51.002
42.673, 43.462, 48.45
43.256, 44.273, 45.758
43.966, 44.974, 46.66
44.781, 45.552, 43.857
45.673, 46.002, 40.861
46.613, 46.343, 37.627
47.581, 46.591, 34.086
48.567, 46.757, 30.131
49.561, 46.863, 25.573
50.56, 46.915, 20
52.127, 46.913, 0
52.127, 46.913, 0
72.127, 46.896, 0
endData
127
100
200
47.196, 3.181, 47.411, 25.69, 31.547, 47.556, 52.127, 46.913
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":16,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"T0FF3E54WJ","x":47.19613094048522,"y":3.181279901693324,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"m2O6hiDLVE","x":47.41050290151577,"y":25.690335809900755,"lock":false,"visible":true,"__type":"control"},{"uid":"VeJPeQvM9C","x":31.546977785255287,"y":47.55627583501655,"lock":false,"visible":true,"__type":"control"},{"uid":"TGPSjxHdaD","x":52.1266860441878,"y":46.91315995192491,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"mUpqOvBfmO"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"dmBEu2XLCF","lock":false,"visible":true}]}
